"","date","series_id","value","realtime_start","realtime_end"
"1",1956-01-01,"CWSR0000SAS",20.8,2023-06-14,2023-06-14
"2",1956-02-01,"CWSR0000SAS",20.8,2023-06-14,2023-06-14
"3",1956-03-01,"CWSR0000SAS",20.8,2023-06-14,2023-06-14
"4",1956-04-01,"CWSR0000SAS",20.9,2023-06-14,2023-06-14
"5",1956-05-01,"CWSR0000SAS",21,2023-06-14,2023-06-14
"6",1956-06-01,"CWSR0000SAS",21,2023-06-14,2023-06-14
"7",1956-07-01,"CWSR0000SAS",21.1,2023-06-14,2023-06-14
"8",1956-08-01,"CWSR0000SAS",21.1,2023-06-14,2023-06-14
"9",1956-09-01,"CWSR0000SAS",21.2,2023-06-14,2023-06-14
"10",1956-10-01,"CWSR0000SAS",21.3,2023-06-14,2023-06-14
"11",1956-11-01,"CWSR0000SAS",21.3,2023-06-14,2023-06-14
"12",1956-12-01,"CWSR0000SAS",21.4,2023-06-14,2023-06-14
"13",1957-01-01,"CWSR0000SAS",21.5,2023-06-14,2023-06-14
"14",1957-02-01,"CWSR0000SAS",21.5,2023-06-14,2023-06-14
"15",1957-03-01,"CWSR0000SAS",21.7,2023-06-14,2023-06-14
"16",1957-04-01,"CWSR0000SAS",21.7,2023-06-14,2023-06-14
"17",1957-05-01,"CWSR0000SAS",21.8,2023-06-14,2023-06-14
"18",1957-06-01,"CWSR0000SAS",21.9,2023-06-14,2023-06-14
"19",1957-07-01,"CWSR0000SAS",22,2023-06-14,2023-06-14
"20",1957-08-01,"CWSR0000SAS",22.1,2023-06-14,2023-06-14
"21",1957-09-01,"CWSR0000SAS",22.1,2023-06-14,2023-06-14
"22",1957-10-01,"CWSR0000SAS",22.2,2023-06-14,2023-06-14
"23",1957-11-01,"CWSR0000SAS",22.3,2023-06-14,2023-06-14
"24",1957-12-01,"CWSR0000SAS",22.4,2023-06-14,2023-06-14
"25",1958-01-01,"CWSR0000SAS",22.4,2023-06-14,2023-06-14
"26",1958-02-01,"CWSR0000SAS",22.5,2023-06-14,2023-06-14
"27",1958-03-01,"CWSR0000SAS",22.6,2023-06-14,2023-06-14
"28",1958-04-01,"CWSR0000SAS",22.7,2023-06-14,2023-06-14
"29",1958-05-01,"CWSR0000SAS",22.7,2023-06-14,2023-06-14
"30",1958-06-01,"CWSR0000SAS",22.8,2023-06-14,2023-06-14
"31",1958-07-01,"CWSR0000SAS",22.8,2023-06-14,2023-06-14
"32",1958-08-01,"CWSR0000SAS",22.9,2023-06-14,2023-06-14
"33",1958-09-01,"CWSR0000SAS",22.9,2023-06-14,2023-06-14
"34",1958-10-01,"CWSR0000SAS",22.9,2023-06-14,2023-06-14
"35",1958-11-01,"CWSR0000SAS",23,2023-06-14,2023-06-14
"36",1958-12-01,"CWSR0000SAS",23,2023-06-14,2023-06-14
"37",1959-01-01,"CWSR0000SAS",23.1,2023-06-14,2023-06-14
"38",1959-02-01,"CWSR0000SAS",23.1,2023-06-14,2023-06-14
"39",1959-03-01,"CWSR0000SAS",23.2,2023-06-14,2023-06-14
"40",1959-04-01,"CWSR0000SAS",23.3,2023-06-14,2023-06-14
"41",1959-05-01,"CWSR0000SAS",23.3,2023-06-14,2023-06-14
"42",1959-06-01,"CWSR0000SAS",23.4,2023-06-14,2023-06-14
"43",1959-07-01,"CWSR0000SAS",23.4,2023-06-14,2023-06-14
"44",1959-08-01,"CWSR0000SAS",23.5,2023-06-14,2023-06-14
"45",1959-09-01,"CWSR0000SAS",23.7,2023-06-14,2023-06-14
"46",1959-10-01,"CWSR0000SAS",23.7,2023-06-14,2023-06-14
"47",1959-11-01,"CWSR0000SAS",23.7,2023-06-14,2023-06-14
"48",1959-12-01,"CWSR0000SAS",23.8,2023-06-14,2023-06-14
"49",1960-01-01,"CWSR0000SAS",23.8,2023-06-14,2023-06-14
"50",1960-02-01,"CWSR0000SAS",24,2023-06-14,2023-06-14
"51",1960-03-01,"CWSR0000SAS",24,2023-06-14,2023-06-14
"52",1960-04-01,"CWSR0000SAS",24.1,2023-06-14,2023-06-14
"53",1960-05-01,"CWSR0000SAS",24.1,2023-06-14,2023-06-14
"54",1960-06-01,"CWSR0000SAS",24.1,2023-06-14,2023-06-14
"55",1960-07-01,"CWSR0000SAS",24.2,2023-06-14,2023-06-14
"56",1960-08-01,"CWSR0000SAS",24.3,2023-06-14,2023-06-14
"57",1960-09-01,"CWSR0000SAS",24.3,2023-06-14,2023-06-14
"58",1960-10-01,"CWSR0000SAS",24.4,2023-06-14,2023-06-14
"59",1960-11-01,"CWSR0000SAS",24.4,2023-06-14,2023-06-14
"60",1960-12-01,"CWSR0000SAS",24.5,2023-06-14,2023-06-14
"61",1961-01-01,"CWSR0000SAS",24.5,2023-06-14,2023-06-14
"62",1961-02-01,"CWSR0000SAS",24.6,2023-06-14,2023-06-14
"63",1961-03-01,"CWSR0000SAS",24.6,2023-06-14,2023-06-14
"64",1961-04-01,"CWSR0000SAS",24.6,2023-06-14,2023-06-14
"65",1961-05-01,"CWSR0000SAS",24.7,2023-06-14,2023-06-14
"66",1961-06-01,"CWSR0000SAS",24.7,2023-06-14,2023-06-14
"67",1961-07-01,"CWSR0000SAS",24.7,2023-06-14,2023-06-14
"68",1961-08-01,"CWSR0000SAS",24.7,2023-06-14,2023-06-14
"69",1961-09-01,"CWSR0000SAS",24.8,2023-06-14,2023-06-14
"70",1961-10-01,"CWSR0000SAS",24.8,2023-06-14,2023-06-14
"71",1961-11-01,"CWSR0000SAS",24.8,2023-06-14,2023-06-14
"72",1961-12-01,"CWSR0000SAS",24.9,2023-06-14,2023-06-14
"73",1962-01-01,"CWSR0000SAS",25,2023-06-14,2023-06-14
"74",1962-02-01,"CWSR0000SAS",25,2023-06-14,2023-06-14
"75",1962-03-01,"CWSR0000SAS",25,2023-06-14,2023-06-14
"76",1962-04-01,"CWSR0000SAS",25,2023-06-14,2023-06-14
"77",1962-05-01,"CWSR0000SAS",25.1,2023-06-14,2023-06-14
"78",1962-06-01,"CWSR0000SAS",25.2,2023-06-14,2023-06-14
"79",1962-07-01,"CWSR0000SAS",25.2,2023-06-14,2023-06-14
"80",1962-08-01,"CWSR0000SAS",25.3,2023-06-14,2023-06-14
"81",1962-09-01,"CWSR0000SAS",25.3,2023-06-14,2023-06-14
"82",1962-10-01,"CWSR0000SAS",25.3,2023-06-14,2023-06-14
"83",1962-11-01,"CWSR0000SAS",25.3,2023-06-14,2023-06-14
"84",1962-12-01,"CWSR0000SAS",25.3,2023-06-14,2023-06-14
"85",1963-01-01,"CWSR0000SAS",25.4,2023-06-14,2023-06-14
"86",1963-02-01,"CWSR0000SAS",25.5,2023-06-14,2023-06-14
"87",1963-03-01,"CWSR0000SAS",25.5,2023-06-14,2023-06-14
"88",1963-04-01,"CWSR0000SAS",25.5,2023-06-14,2023-06-14
"89",1963-05-01,"CWSR0000SAS",25.6,2023-06-14,2023-06-14
"90",1963-06-01,"CWSR0000SAS",25.6,2023-06-14,2023-06-14
"91",1963-07-01,"CWSR0000SAS",25.7,2023-06-14,2023-06-14
"92",1963-08-01,"CWSR0000SAS",25.7,2023-06-14,2023-06-14
"93",1963-09-01,"CWSR0000SAS",25.8,2023-06-14,2023-06-14
"94",1963-10-01,"CWSR0000SAS",25.8,2023-06-14,2023-06-14
"95",1963-11-01,"CWSR0000SAS",25.9,2023-06-14,2023-06-14
"96",1963-12-01,"CWSR0000SAS",25.9,2023-06-14,2023-06-14
"97",1964-01-01,"CWSR0000SAS",25.9,2023-06-14,2023-06-14
"98",1964-02-01,"CWSR0000SAS",25.9,2023-06-14,2023-06-14
"99",1964-03-01,"CWSR0000SAS",26,2023-06-14,2023-06-14
"100",1964-04-01,"CWSR0000SAS",26,2023-06-14,2023-06-14
"101",1964-05-01,"CWSR0000SAS",26.1,2023-06-14,2023-06-14
"102",1964-06-01,"CWSR0000SAS",26.1,2023-06-14,2023-06-14
"103",1964-07-01,"CWSR0000SAS",26.2,2023-06-14,2023-06-14
"104",1964-08-01,"CWSR0000SAS",26.2,2023-06-14,2023-06-14
"105",1964-09-01,"CWSR0000SAS",26.2,2023-06-14,2023-06-14
"106",1964-10-01,"CWSR0000SAS",26.3,2023-06-14,2023-06-14
"107",1964-11-01,"CWSR0000SAS",26.3,2023-06-14,2023-06-14
"108",1964-12-01,"CWSR0000SAS",26.4,2023-06-14,2023-06-14
"109",1965-01-01,"CWSR0000SAS",26.5,2023-06-14,2023-06-14
"110",1965-02-01,"CWSR0000SAS",26.5,2023-06-14,2023-06-14
"111",1965-03-01,"CWSR0000SAS",26.6,2023-06-14,2023-06-14
"112",1965-04-01,"CWSR0000SAS",26.6,2023-06-14,2023-06-14
"113",1965-05-01,"CWSR0000SAS",26.7,2023-06-14,2023-06-14
"114",1965-06-01,"CWSR0000SAS",26.7,2023-06-14,2023-06-14
"115",1965-07-01,"CWSR0000SAS",26.7,2023-06-14,2023-06-14
"116",1965-08-01,"CWSR0000SAS",26.8,2023-06-14,2023-06-14
"117",1965-09-01,"CWSR0000SAS",26.9,2023-06-14,2023-06-14
"118",1965-10-01,"CWSR0000SAS",27,2023-06-14,2023-06-14
"119",1965-11-01,"CWSR0000SAS",27,2023-06-14,2023-06-14
"120",1965-12-01,"CWSR0000SAS",27.1,2023-06-14,2023-06-14
"121",1966-01-01,"CWSR0000SAS",27.1,2023-06-14,2023-06-14
"122",1966-02-01,"CWSR0000SAS",27.2,2023-06-14,2023-06-14
"123",1966-03-01,"CWSR0000SAS",27.3,2023-06-14,2023-06-14
"124",1966-04-01,"CWSR0000SAS",27.5,2023-06-14,2023-06-14
"125",1966-05-01,"CWSR0000SAS",27.6,2023-06-14,2023-06-14
"126",1966-06-01,"CWSR0000SAS",27.7,2023-06-14,2023-06-14
"127",1966-07-01,"CWSR0000SAS",27.8,2023-06-14,2023-06-14
"128",1966-08-01,"CWSR0000SAS",27.9,2023-06-14,2023-06-14
"129",1966-09-01,"CWSR0000SAS",28,2023-06-14,2023-06-14
"130",1966-10-01,"CWSR0000SAS",28.2,2023-06-14,2023-06-14
"131",1966-11-01,"CWSR0000SAS",28.3,2023-06-14,2023-06-14
"132",1966-12-01,"CWSR0000SAS",28.4,2023-06-14,2023-06-14
"133",1967-01-01,"CWSR0000SAS",28.5,2023-06-14,2023-06-14
"134",1967-02-01,"CWSR0000SAS",28.6,2023-06-14,2023-06-14
"135",1967-03-01,"CWSR0000SAS",28.6,2023-06-14,2023-06-14
"136",1967-04-01,"CWSR0000SAS",28.7,2023-06-14,2023-06-14
"137",1967-05-01,"CWSR0000SAS",28.8,2023-06-14,2023-06-14
"138",1967-06-01,"CWSR0000SAS",28.9,2023-06-14,2023-06-14
"139",1967-07-01,"CWSR0000SAS",29,2023-06-14,2023-06-14
"140",1967-08-01,"CWSR0000SAS",29.1,2023-06-14,2023-06-14
"141",1967-09-01,"CWSR0000SAS",29.2,2023-06-14,2023-06-14
"142",1967-10-01,"CWSR0000SAS",29.3,2023-06-14,2023-06-14
"143",1967-11-01,"CWSR0000SAS",29.4,2023-06-14,2023-06-14
"144",1967-12-01,"CWSR0000SAS",29.5,2023-06-14,2023-06-14
"145",1968-01-01,"CWSR0000SAS",29.7,2023-06-14,2023-06-14
"146",1968-02-01,"CWSR0000SAS",29.8,2023-06-14,2023-06-14
"147",1968-03-01,"CWSR0000SAS",30,2023-06-14,2023-06-14
"148",1968-04-01,"CWSR0000SAS",30.1,2023-06-14,2023-06-14
"149",1968-05-01,"CWSR0000SAS",30.2,2023-06-14,2023-06-14
"150",1968-06-01,"CWSR0000SAS",30.4,2023-06-14,2023-06-14
"151",1968-07-01,"CWSR0000SAS",30.6,2023-06-14,2023-06-14
"152",1968-08-01,"CWSR0000SAS",30.8,2023-06-14,2023-06-14
"153",1968-09-01,"CWSR0000SAS",30.9,2023-06-14,2023-06-14
"154",1968-10-01,"CWSR0000SAS",31,2023-06-14,2023-06-14
"155",1968-11-01,"CWSR0000SAS",31.2,2023-06-14,2023-06-14
"156",1968-12-01,"CWSR0000SAS",31.4,2023-06-14,2023-06-14
"157",1969-01-01,"CWSR0000SAS",31.6,2023-06-14,2023-06-14
"158",1969-02-01,"CWSR0000SAS",31.7,2023-06-14,2023-06-14
"159",1969-03-01,"CWSR0000SAS",32,2023-06-14,2023-06-14
"160",1969-04-01,"CWSR0000SAS",32.2,2023-06-14,2023-06-14
"161",1969-05-01,"CWSR0000SAS",32.4,2023-06-14,2023-06-14
"162",1969-06-01,"CWSR0000SAS",32.5,2023-06-14,2023-06-14
"163",1969-07-01,"CWSR0000SAS",32.7,2023-06-14,2023-06-14
"164",1969-08-01,"CWSR0000SAS",32.9,2023-06-14,2023-06-14
"165",1969-09-01,"CWSR0000SAS",33.1,2023-06-14,2023-06-14
"166",1969-10-01,"CWSR0000SAS",33.3,2023-06-14,2023-06-14
"167",1969-11-01,"CWSR0000SAS",33.5,2023-06-14,2023-06-14
"168",1969-12-01,"CWSR0000SAS",33.7,2023-06-14,2023-06-14
"169",1970-01-01,"CWSR0000SAS",34,2023-06-14,2023-06-14
"170",1970-02-01,"CWSR0000SAS",34.2,2023-06-14,2023-06-14
"171",1970-03-01,"CWSR0000SAS",34.6,2023-06-14,2023-06-14
"172",1970-04-01,"CWSR0000SAS",34.8,2023-06-14,2023-06-14
"173",1970-05-01,"CWSR0000SAS",35,2023-06-14,2023-06-14
"174",1970-06-01,"CWSR0000SAS",35.2,2023-06-14,2023-06-14
"175",1970-07-01,"CWSR0000SAS",35.4,2023-06-14,2023-06-14
"176",1970-08-01,"CWSR0000SAS",35.6,2023-06-14,2023-06-14
"177",1970-09-01,"CWSR0000SAS",35.8,2023-06-14,2023-06-14
"178",1970-10-01,"CWSR0000SAS",36,2023-06-14,2023-06-14
"179",1970-11-01,"CWSR0000SAS",36.2,2023-06-14,2023-06-14
"180",1970-12-01,"CWSR0000SAS",36.5,2023-06-14,2023-06-14
"181",1971-01-01,"CWSR0000SAS",36.6,2023-06-14,2023-06-14
"182",1971-02-01,"CWSR0000SAS",36.7,2023-06-14,2023-06-14
"183",1971-03-01,"CWSR0000SAS",36.7,2023-06-14,2023-06-14
"184",1971-04-01,"CWSR0000SAS",36.8,2023-06-14,2023-06-14
"185",1971-05-01,"CWSR0000SAS",37,2023-06-14,2023-06-14
"186",1971-06-01,"CWSR0000SAS",37.2,2023-06-14,2023-06-14
"187",1971-07-01,"CWSR0000SAS",37.4,2023-06-14,2023-06-14
"188",1971-08-01,"CWSR0000SAS",37.5,2023-06-14,2023-06-14
"189",1971-09-01,"CWSR0000SAS",37.7,2023-06-14,2023-06-14
"190",1971-10-01,"CWSR0000SAS",37.7,2023-06-14,2023-06-14
"191",1971-11-01,"CWSR0000SAS",37.8,2023-06-14,2023-06-14
"192",1971-12-01,"CWSR0000SAS",37.9,2023-06-14,2023-06-14
"193",1972-01-01,"CWSR0000SAS",38.2,2023-06-14,2023-06-14
"194",1972-02-01,"CWSR0000SAS",38.2,2023-06-14,2023-06-14
"195",1972-03-01,"CWSR0000SAS",38.3,2023-06-14,2023-06-14
"196",1972-04-01,"CWSR0000SAS",38.4,2023-06-14,2023-06-14
"197",1972-05-01,"CWSR0000SAS",38.5,2023-06-14,2023-06-14
"198",1972-06-01,"CWSR0000SAS",38.6,2023-06-14,2023-06-14
"199",1972-07-01,"CWSR0000SAS",38.8,2023-06-14,2023-06-14
"200",1972-08-01,"CWSR0000SAS",38.8,2023-06-14,2023-06-14
"201",1972-09-01,"CWSR0000SAS",38.9,2023-06-14,2023-06-14
"202",1972-10-01,"CWSR0000SAS",39.1,2023-06-14,2023-06-14
"203",1972-11-01,"CWSR0000SAS",39.2,2023-06-14,2023-06-14
"204",1972-12-01,"CWSR0000SAS",39.3,2023-06-14,2023-06-14
"205",1973-01-01,"CWSR0000SAS",39.4,2023-06-14,2023-06-14
"206",1973-02-01,"CWSR0000SAS",39.5,2023-06-14,2023-06-14
"207",1973-03-01,"CWSR0000SAS",39.6,2023-06-14,2023-06-14
"208",1973-04-01,"CWSR0000SAS",39.7,2023-06-14,2023-06-14
"209",1973-05-01,"CWSR0000SAS",39.9,2023-06-14,2023-06-14
"210",1973-06-01,"CWSR0000SAS",40.1,2023-06-14,2023-06-14
"211",1973-07-01,"CWSR0000SAS",40.2,2023-06-14,2023-06-14
"212",1973-08-01,"CWSR0000SAS",40.4,2023-06-14,2023-06-14
"213",1973-09-01,"CWSR0000SAS",40.8,2023-06-14,2023-06-14
"214",1973-10-01,"CWSR0000SAS",41.3,2023-06-14,2023-06-14
"215",1973-11-01,"CWSR0000SAS",41.5,2023-06-14,2023-06-14
"216",1973-12-01,"CWSR0000SAS",41.7,2023-06-14,2023-06-14
"217",1974-01-01,"CWSR0000SAS",42,2023-06-14,2023-06-14
"218",1974-02-01,"CWSR0000SAS",42.3,2023-06-14,2023-06-14
"219",1974-03-01,"CWSR0000SAS",42.6,2023-06-14,2023-06-14
"220",1974-04-01,"CWSR0000SAS",42.9,2023-06-14,2023-06-14
"221",1974-05-01,"CWSR0000SAS",43.3,2023-06-14,2023-06-14
"222",1974-06-01,"CWSR0000SAS",43.8,2023-06-14,2023-06-14
"223",1974-07-01,"CWSR0000SAS",44.3,2023-06-14,2023-06-14
"224",1974-08-01,"CWSR0000SAS",44.7,2023-06-14,2023-06-14
"225",1974-09-01,"CWSR0000SAS",45.2,2023-06-14,2023-06-14
"226",1974-10-01,"CWSR0000SAS",45.6,2023-06-14,2023-06-14
"227",1974-11-01,"CWSR0000SAS",46,2023-06-14,2023-06-14
"228",1974-12-01,"CWSR0000SAS",46.4,2023-06-14,2023-06-14
"229",1975-01-01,"CWSR0000SAS",46.8,2023-06-14,2023-06-14
"230",1975-02-01,"CWSR0000SAS",47.2,2023-06-14,2023-06-14
"231",1975-03-01,"CWSR0000SAS",47.3,2023-06-14,2023-06-14
"232",1975-04-01,"CWSR0000SAS",47.6,2023-06-14,2023-06-14
"233",1975-05-01,"CWSR0000SAS",47.7,2023-06-14,2023-06-14
"234",1975-06-01,"CWSR0000SAS",48.1,2023-06-14,2023-06-14
"235",1975-07-01,"CWSR0000SAS",48.3,2023-06-14,2023-06-14
"236",1975-08-01,"CWSR0000SAS",48.6,2023-06-14,2023-06-14
"237",1975-09-01,"CWSR0000SAS",49,2023-06-14,2023-06-14
"238",1975-10-01,"CWSR0000SAS",49.3,2023-06-14,2023-06-14
"239",1975-11-01,"CWSR0000SAS",49.9,2023-06-14,2023-06-14
"240",1975-12-01,"CWSR0000SAS",50.2,2023-06-14,2023-06-14
"241",1976-01-01,"CWSR0000SAS",50.8,2023-06-14,2023-06-14
"242",1976-02-01,"CWSR0000SAS",51.1,2023-06-14,2023-06-14
"243",1976-03-01,"CWSR0000SAS",51.4,2023-06-14,2023-06-14
"244",1976-04-01,"CWSR0000SAS",51.6,2023-06-14,2023-06-14
"245",1976-05-01,"CWSR0000SAS",51.8,2023-06-14,2023-06-14
"246",1976-06-01,"CWSR0000SAS",52,2023-06-14,2023-06-14
"247",1976-07-01,"CWSR0000SAS",52.4,2023-06-14,2023-06-14
"248",1976-08-01,"CWSR0000SAS",52.7,2023-06-14,2023-06-14
"249",1976-09-01,"CWSR0000SAS",53.1,2023-06-14,2023-06-14
"250",1976-10-01,"CWSR0000SAS",53.4,2023-06-14,2023-06-14
"251",1976-11-01,"CWSR0000SAS",53.7,2023-06-14,2023-06-14
"252",1976-12-01,"CWSR0000SAS",54,2023-06-14,2023-06-14
"253",1977-01-01,"CWSR0000SAS",54.5,2023-06-14,2023-06-14
"254",1977-02-01,"CWSR0000SAS",54.8,2023-06-14,2023-06-14
"255",1977-03-01,"CWSR0000SAS",55.2,2023-06-14,2023-06-14
"256",1977-04-01,"CWSR0000SAS",55.5,2023-06-14,2023-06-14
"257",1977-05-01,"CWSR0000SAS",55.8,2023-06-14,2023-06-14
"258",1977-06-01,"CWSR0000SAS",56.2,2023-06-14,2023-06-14
"259",1977-07-01,"CWSR0000SAS",56.6,2023-06-14,2023-06-14
"260",1977-08-01,"CWSR0000SAS",56.9,2023-06-14,2023-06-14
"261",1977-09-01,"CWSR0000SAS",57.3,2023-06-14,2023-06-14
"262",1977-10-01,"CWSR0000SAS",57.5,2023-06-14,2023-06-14
"263",1977-11-01,"CWSR0000SAS",58,2023-06-14,2023-06-14
"264",1977-12-01,"CWSR0000SAS",58.3,2023-06-14,2023-06-14
"265",1978-01-01,"CWSR0000SAS",58.6,2023-06-14,2023-06-14
"266",1978-02-01,"CWSR0000SAS",59.1,2023-06-14,2023-06-14
"267",1978-03-01,"CWSR0000SAS",59.5,2023-06-14,2023-06-14
"268",1978-04-01,"CWSR0000SAS",59.9,2023-06-14,2023-06-14
"269",1978-05-01,"CWSR0000SAS",60.3,2023-06-14,2023-06-14
"270",1978-06-01,"CWSR0000SAS",60.8,2023-06-14,2023-06-14
"271",1978-07-01,"CWSR0000SAS",61.3,2023-06-14,2023-06-14
"272",1978-08-01,"CWSR0000SAS",61.8,2023-06-14,2023-06-14
"273",1978-09-01,"CWSR0000SAS",62.3,2023-06-14,2023-06-14
"274",1978-10-01,"CWSR0000SAS",62.9,2023-06-14,2023-06-14
"275",1978-11-01,"CWSR0000SAS",63.4,2023-06-14,2023-06-14
"276",1978-12-01,"CWSR0000SAS",63.7,2023-06-14,2023-06-14
"277",1979-01-01,"CWSR0000SAS",64.2,2023-06-14,2023-06-14
"278",1979-02-01,"CWSR0000SAS",64.8,2023-06-14,2023-06-14
"279",1979-03-01,"CWSR0000SAS",65.3,2023-06-14,2023-06-14
"280",1979-04-01,"CWSR0000SAS",65.9,2023-06-14,2023-06-14
"281",1979-05-01,"CWSR0000SAS",66.6,2023-06-14,2023-06-14
"282",1979-06-01,"CWSR0000SAS",67.3,2023-06-14,2023-06-14
"283",1979-07-01,"CWSR0000SAS",68.1,2023-06-14,2023-06-14
"284",1979-08-01,"CWSR0000SAS",68.9,2023-06-14,2023-06-14
"285",1979-09-01,"CWSR0000SAS",69.8,2023-06-14,2023-06-14
"286",1979-10-01,"CWSR0000SAS",70.7,2023-06-14,2023-06-14
"287",1979-11-01,"CWSR0000SAS",71.6,2023-06-14,2023-06-14
"288",1979-12-01,"CWSR0000SAS",72.5,2023-06-14,2023-06-14
"289",1980-01-01,"CWSR0000SAS",73.6,2023-06-14,2023-06-14
"290",1980-02-01,"CWSR0000SAS",74.7,2023-06-14,2023-06-14
"291",1980-03-01,"CWSR0000SAS",76,2023-06-14,2023-06-14
"292",1980-04-01,"CWSR0000SAS",77.2,2023-06-14,2023-06-14
"293",1980-05-01,"CWSR0000SAS",78.3,2023-06-14,2023-06-14
"294",1980-06-01,"CWSR0000SAS",79.7,2023-06-14,2023-06-14
"295",1980-07-01,"CWSR0000SAS",79.1,2023-06-14,2023-06-14
"296",1980-08-01,"CWSR0000SAS",79.2,2023-06-14,2023-06-14
"297",1980-09-01,"CWSR0000SAS",79.7,2023-06-14,2023-06-14
"298",1980-10-01,"CWSR0000SAS",80.7,2023-06-14,2023-06-14
"299",1980-11-01,"CWSR0000SAS",81.7,2023-06-14,2023-06-14
"300",1980-12-01,"CWSR0000SAS",83,2023-06-14,2023-06-14
"301",1981-01-01,"CWSR0000SAS",83.8,2023-06-14,2023-06-14
"302",1981-02-01,"CWSR0000SAS",84.5,2023-06-14,2023-06-14
"303",1981-03-01,"CWSR0000SAS",85.1,2023-06-14,2023-06-14
"304",1981-04-01,"CWSR0000SAS",86,2023-06-14,2023-06-14
"305",1981-05-01,"CWSR0000SAS",87.1,2023-06-14,2023-06-14
"306",1981-06-01,"CWSR0000SAS",88.1,2023-06-14,2023-06-14
"307",1981-07-01,"CWSR0000SAS",89.7,2023-06-14,2023-06-14
"308",1981-08-01,"CWSR0000SAS",90.6,2023-06-14,2023-06-14
"309",1981-09-01,"CWSR0000SAS",91.9,2023-06-14,2023-06-14
"310",1981-10-01,"CWSR0000SAS",92.4,2023-06-14,2023-06-14
"311",1981-11-01,"CWSR0000SAS",93.2,2023-06-14,2023-06-14
"312",1981-12-01,"CWSR0000SAS",93.7,2023-06-14,2023-06-14
"313",1982-01-01,"CWSR0000SAS",94.2,2023-06-14,2023-06-14
"314",1982-02-01,"CWSR0000SAS",94.6,2023-06-14,2023-06-14
"315",1982-03-01,"CWSR0000SAS",94.6,2023-06-14,2023-06-14
"316",1982-04-01,"CWSR0000SAS",95.6,2023-06-14,2023-06-14
"317",1982-05-01,"CWSR0000SAS",96.5,2023-06-14,2023-06-14
"318",1982-06-01,"CWSR0000SAS",97.3,2023-06-14,2023-06-14
"319",1982-07-01,"CWSR0000SAS",97.8,2023-06-14,2023-06-14
"320",1982-08-01,"CWSR0000SAS",98.4,2023-06-14,2023-06-14
"321",1982-09-01,"CWSR0000SAS",98.5,2023-06-14,2023-06-14
"322",1982-10-01,"CWSR0000SAS",98.8,2023-06-14,2023-06-14
"323",1982-11-01,"CWSR0000SAS",98.5,2023-06-14,2023-06-14
"324",1982-12-01,"CWSR0000SAS",97.7,2023-06-14,2023-06-14
"325",1983-01-01,"CWSR0000SAS",97.8,2023-06-14,2023-06-14
"326",1983-02-01,"CWSR0000SAS",98.1,2023-06-14,2023-06-14
"327",1983-03-01,"CWSR0000SAS",98.3,2023-06-14,2023-06-14
"328",1983-04-01,"CWSR0000SAS",98.6,2023-06-14,2023-06-14
"329",1983-05-01,"CWSR0000SAS",98.7,2023-06-14,2023-06-14
"330",1983-06-01,"CWSR0000SAS",98.9,2023-06-14,2023-06-14
"331",1983-07-01,"CWSR0000SAS",99.2,2023-06-14,2023-06-14
"332",1983-08-01,"CWSR0000SAS",99.8,2023-06-14,2023-06-14
"333",1983-09-01,"CWSR0000SAS",100.3,2023-06-14,2023-06-14
"334",1983-10-01,"CWSR0000SAS",100.8,2023-06-14,2023-06-14
"335",1983-11-01,"CWSR0000SAS",101.1,2023-06-14,2023-06-14
"336",1983-12-01,"CWSR0000SAS",101.3,2023-06-14,2023-06-14
"337",1984-01-01,"CWSR0000SAS",101.6,2023-06-14,2023-06-14
"338",1984-02-01,"CWSR0000SAS",101.7,2023-06-14,2023-06-14
"339",1984-03-01,"CWSR0000SAS",101.7,2023-06-14,2023-06-14
"340",1984-04-01,"CWSR0000SAS",101.8,2023-06-14,2023-06-14
"341",1984-05-01,"CWSR0000SAS",102.6,2023-06-14,2023-06-14
"342",1984-06-01,"CWSR0000SAS",102.9,2023-06-14,2023-06-14
"343",1984-07-01,"CWSR0000SAS",103.7,2023-06-14,2023-06-14
"344",1984-08-01,"CWSR0000SAS",105.3,2023-06-14,2023-06-14
"345",1984-09-01,"CWSR0000SAS",106,2023-06-14,2023-06-14
"346",1984-10-01,"CWSR0000SAS",106.1,2023-06-14,2023-06-14
"347",1984-11-01,"CWSR0000SAS",106.3,2023-06-14,2023-06-14
"348",1984-12-01,"CWSR0000SAS",106.6,2023-06-14,2023-06-14
"349",1985-01-01,"CWSR0000SAS",106.9,2023-06-14,2023-06-14
"350",1985-02-01,"CWSR0000SAS",107.3,2023-06-14,2023-06-14
"351",1985-03-01,"CWSR0000SAS",107.8,2023-06-14,2023-06-14
"352",1985-04-01,"CWSR0000SAS",108.2,2023-06-14,2023-06-14
"353",1985-05-01,"CWSR0000SAS",108.8,2023-06-14,2023-06-14
"354",1985-06-01,"CWSR0000SAS",109.3,2023-06-14,2023-06-14
"355",1985-07-01,"CWSR0000SAS",109.8,2023-06-14,2023-06-14
"356",1985-08-01,"CWSR0000SAS",110.1,2023-06-14,2023-06-14
"357",1985-09-01,"CWSR0000SAS",110.4,2023-06-14,2023-06-14
"358",1985-10-01,"CWSR0000SAS",110.8,2023-06-14,2023-06-14
"359",1985-11-01,"CWSR0000SAS",111.4,2023-06-14,2023-06-14
"360",1985-12-01,"CWSR0000SAS",111.9,2023-06-14,2023-06-14
