"","date","series_id","value","realtime_start","realtime_end"
"1",1992-01-01,"CUSR0000SERA02",180.8,2023-06-14,2023-06-14
"2",1992-02-01,"CUSR0000SERA02",181.8,2023-06-14,2023-06-14
"3",1992-03-01,"CUSR0000SERA02",183.3,2023-06-14,2023-06-14
"4",1992-04-01,"CUSR0000SERA02",186.2,2023-06-14,2023-06-14
"5",1992-05-01,"CUSR0000SERA02",185.2,2023-06-14,2023-06-14
"6",1992-06-01,"CUSR0000SERA02",185.9,2023-06-14,2023-06-14
"7",1992-07-01,"CUSR0000SERA02",188,2023-06-14,2023-06-14
"8",1992-08-01,"CUSR0000SERA02",188.8,2023-06-14,2023-06-14
"9",1992-09-01,"CUSR0000SERA02",186.7,2023-06-14,2023-06-14
"10",1992-10-01,"CUSR0000SERA02",188.6,2023-06-14,2023-06-14
"11",1992-11-01,"CUSR0000SERA02",190.3,2023-06-14,2023-06-14
"12",1992-12-01,"CUSR0000SERA02",188.4,2023-06-14,2023-06-14
"13",1993-01-01,"CUSR0000SERA02",190.5,2023-06-14,2023-06-14
"14",1993-02-01,"CUSR0000SERA02",194.5,2023-06-14,2023-06-14
"15",1993-03-01,"CUSR0000SERA02",199.4,2023-06-14,2023-06-14
"16",1993-04-01,"CUSR0000SERA02",200,2023-06-14,2023-06-14
"17",1993-05-01,"CUSR0000SERA02",196.2,2023-06-14,2023-06-14
"18",1993-06-01,"CUSR0000SERA02",198.4,2023-06-14,2023-06-14
"19",1993-07-01,"CUSR0000SERA02",199,2023-06-14,2023-06-14
"20",1993-08-01,"CUSR0000SERA02",200.7,2023-06-14,2023-06-14
"21",1993-09-01,"CUSR0000SERA02",201.8,2023-06-14,2023-06-14
"22",1993-10-01,"CUSR0000SERA02",202.6,2023-06-14,2023-06-14
"23",1993-11-01,"CUSR0000SERA02",202.2,2023-06-14,2023-06-14
"24",1993-12-01,"CUSR0000SERA02",202.1,2023-06-14,2023-06-14
"25",1994-01-01,"CUSR0000SERA02",201.8,2023-06-14,2023-06-14
